play_count,user
13132,093cb74eb3c517c5179ae24caf0ebec51b24d2a2
9884,119b7c88d58d0c6eb051365c103da5caf817bea6
8210,3fa44653315697f42410a30cb766a4eb102080bb
7015,a2679496cd0af9779a92a13ff7c6af5c81ea8c7b
6494,d7d2d888ae04d16e994d6964214a1de81392ee04
6472,4ae01afa8f2430ea0704d502bc7b57fb52164882
6150,b7c24f770be6b802805ac0e2106624a517643c17
5656,113255a012b2affeab62607563d03fbdf31b08e7
5620,6d625c6557df84b60d90426c0116138b617b9449
5602,99ac3d883681e21ea68071019dba828ce76fe94d
5579,281deab3afccc906251ef67a8eda2b9f9baec459
5465,3325fe1d8da7b13dd42004ede8011ce3d7cd205d
5381,6b36f65d2eb5579a8b9ed5b4731a7e13b8760722
5288,c1255748c06ee3f6440c51c439446886c7807095
5260,ec6dfcf19485cb011e0b22637075037aae34cf26
5073,18c1dd917693fd929e3f99dd7906c2aafe9ff17f
4840,3b93435988354b1889de1e71810d1dd65c4ba17c
4764,6a58f480d522814c087fd3f8c77b3f32bb161f9d
4580,4be305e02f4e72dad1b8ac78e630403543bab994
4494,4e73d9e058d2b1f2dba9c1fe4a8f416f9f58364f
4460,31cbbdbd5a1a6ef64601dee9144c7c20494452a7
4400,b21e1b6b14b7b3b8b8e683e82ede0e59ad64e9f7
4380,22e08d5e101ab5b86dc394856d508e175a5242a6
4370,c11dea7d1f4d227b98c5f2a79561bf76884fcf10
4334,e82b3380f770c78f8f067f464941057c798eaca2
4154,db6a78c78c9239aba33861dae7611a6893fb27d5
4140,83b96cbafe0a9522343c83c26cd091d06001a091
4103,3b4bb393138bba331e3dde43dfdc05554f05a743
4092,e04a9e4861256079476c25d655d97c1c5603b3cd
4045,b7b27457acf41d121f029edf004247acad3f4b70
3954,6dd66914c6574b719c72cff866c9ba2fb596b3e1
3948,6221f83782d97a9718f1fd9178f789d29d68e614
3921,0c2932cb475b83b61039bdfbb72c14580b8fad2b
3812,3e23f6f35c51bfd4b1d38595e59e0afa26427a02
3806,f6d78516f331c684ee611e07effcb796e94ae456
3794,d9e5124935aebeb6b9b169df2d28e1fc658d3566
3758,d8e6fa08d73821f305b9a3af1cf1e0a704473d82
3724,bb779da8fa95749fe29033a790f714868497be46
3706,bf181aecbcc49ea1656a9d81b8fd681dae094642
3702,e58e9da7ba717f1bc6079626d5513530dd8f9b97
3697,a66e4977a166848f6ddafdb41c8ff010cab245ac
3669,f3825861e5575cf4206f883630754fa30c80721e
3668,cf816f2ddcc462856d7df4b0db9e1f17f91e93b5
3666,1a3da397d1e12c93dfcc4dba418432bee5be3dfe
3657,d13609d62db6df876d3cc388225478618bb7b912
3642,b4c94d72b15d3c311c10045a58b31f95d9d12785
3563,6a3657565b45f103af50ec87321e36712f098aba
3555,7e80a4beb851feae1f2c16a2779f0e9ff424647a
3527,6ccd111af9b4baa497aacd6d1863cbf5a141acc6
3507,1fbb0f6de552dec6eff67288fbaf3efeae2a2427
3496,de1f7a1048b9c7ff83118bd4679b33c3d2d29a47
3470,4cbca37009400bb5676ba54c2a4cc24ff0531cb7
3463,43e241eaa4d079ab2bdbd30231695f5563583af4
3449,8ad6a386e7b601c0072c337ec6f86d084d1ba556
3435,18ef1900567a7ade3b085f6d1c6de4ddcef2f3c8
3426,1991ec49e285545363025ffcb4988c6dd860c766
3423,491d048e26c51fcda0744355bf191d4ccf36f118
3413,b0a3d755fe4a6549e241676b0a388e9410749c05
3410,0d54fad06b250c41865f6af5b8d35dd5c5750c75
3387,eb69f5a5465388b63fe66a410f7c58e17fb7bade
3366,6a6d346cc92ee699a765a06fd97db74b864a8129
3364,4748dd6561d01b44a5add4c9e1e4282f1578bdcc
3363,1a6916b63039c3c56c62de345c284c11a075eb96
3355,c9ccbdf63666eb4b570bb9103f371346e2c3b378
3348,b493eda768d25cfb48dec2567b0826cdb9f6eef4
3344,6b50806e254895ec3c9a0cb1bee7ac30d80a0f77
3318,b3dd0cfd6801e5af3a1a42acd9055f97c0112ad8
3307,d5d1fc74f29ef42eefc2acf4c8c59da2994a0a16
3282,1aa4fd215aadb160965110ed8a829745cde319eb
3276,944cdf52364f45b0edd1c972b5a73d3a86b09c6a
3273,cd58f3d02bfa9e5df95971cde778593012241236
3269,0f9ff24431527748aa98d5bc979e22b48a658ec3
3267,ba43e2ef9ea08ae36dbb127d9af34b61536219c9
3235,91fc617d2632f554f364015e6e7fb10f3eacce1f
3231,839223f11c98e0c8017e8ecd6fc7b8706658c966
3202,82fed477acd885cc428c29f1423f1929582d0643
3185,e0892dd1ac13bb10434b026372e7a0d2fae62444
3177,a1253a9bf5a923de200687cf9c830e4ff045e26e
3164,6a8fb4968a5f3b0a5b3708258e2582f66001b15a
3153,9cdc5894219273434594b3cad7a4fe9b50df76eb
3151,1854daf178674bbac9a8ed3d481f95b76676b414
3133,c0dc381d5ddf02f5182179c164ca65db6c8f572b
3105,df29d6bfb3a8055621ebf87884405d475b325d91
3104,f6ae5e682750e815c1709ca99138d03b039839d6
3097,7bdfc45af7e15511d150e2acb798cd5e4788abf5
3095,82b152c09a94dd4f7d4566080a00be441e3efbd9
3094,38e4d46aaa581c4ec558c4e76e613dec9947c7e4
3092,a0513c57fc963efefea9ce3aad2ddeb92dd12ea7
3085,81193c20d49bfbca4a72eaa1119f6bb2fc4d9e48
3071,04ba112cdf196358a56d6bdbf453bb0b2eb50b1c
3055,283882c3d18ff2ad0e17124002ec02b847d06e9a
3055,405d56f9ee607686b459a6d9ca2d3c5ac2201fe1
3053,2b8bfcdc258cdfe9dce9991d67786b3cebbc3b22
3038,0421d096b0c80ec287d436e6f535f44b711b58ef
3033,2c2790c0ce23f00f1b642fd356ec6854a133d083
3010,b7032f457c624e23113c39b2f9c444a961c3fdf8
3000,4468ce74671606114d8fe94ebbd928b9e925d049
2985,838a765125d54e760c340f960ca3741c85123fa6
2982,aba3117aae6344fb8d28c711b87b2aa3f1c4be75
2981,9a251b8b6d4bee56dc5c57495cbc6f92c63a2f38
2976,d19e8c59d207bf3e3c7ca0248a1fa684c00d006b
2974,9d17a429365653228049e8fe3d5968d4cd5dc6fe
2966,2231cb435771a1a621ec44e95cdd28b81fad3288
2965,dbb235f944fe78ef8198950e64e4bbc2bdbef172
2962,266d39cb5358ed2b9fded91bebb88e075bcf514e
2958,39d55eedc1948ad9957d08ee36c24a448f804e39
2957,fef771ab021c200187a419f5e55311390f850a50
2953,174b880b7340e2921b281493cfc6337bb7d99579
2945,57107a3feced24c067db22bce2d59c02d53ad04e
2942,2744a71984cdf296fb94de2b9d5aa0f065ffb1ab
2925,18765abd13462c176d9ccc89e71bfc23265dfed7
2903,ffe5ad43c24d81878621185e164043a6e49b2fe4
